

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 22:42:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
      +                           prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
  1384  04F2  3040               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1385  04F3  1283               	bcf	3,5	;RP0=0, select bank0
  1386  04F4  1303               	bcf	3,6	;RP1=0, select bank0
  1387  04F5  00C0               	movwf	??_printf
  1388  04F6  0840               	movf	??_printf,w
  1389  04F7  00C3               	movwf	printf@ap
  1390                           
  1391                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1392  04F8  2CFF               	goto	l1159
  1393  04F9                     l1157:
  1394                           
  1395                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
  1396  04F9  0844               	movf	printf@c,w
  1397  04FA  120A  118A  25D2  120A  118A  	fcall	_putch
  1398  04FF                     l1159:	
  1399                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1400                           
  1401                           
  1402                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1403  04FF  1283               	bcf	3,5	;RP0=0, select bank0
  1404  0500  1303               	bcf	3,6	;RP1=0, select bank0
  1405  0501  083F               	movf	printf@f+1,w
  1406  0502  00C1               	movwf	??_printf+1
  1407  0503  083E               	movf	printf@f,w
  1408  0504  00C0               	movwf	??_printf
  1409  0505  0ABE               	incf	printf@f,f
  1410  0506  1903               	skipnz
  1411  0507  0ABF               	incf	printf@f+1,f
  1412  0508  0841               	movf	??_printf+1,w
  1413  0509  00FF               	movwf	btemp+1
  1414  050A  0840               	movf	??_printf,w
  1415  050B  0084               	movwf	4
  1416  050C  120A  118A  25C0  120A  118A  	fcall	stringtab
  1417  0511  00C2               	movwf	??_printf+2
  1418  0512  0842               	movf	??_printf+2,w
  1419  0513  00C4               	movwf	printf@c
  1420  0514  0844               	movf	printf@c,w
  1421  0515  1D03               	btfss	3,2
  1422  0516  2D18               	goto	u301
  1423  0517  2D19               	goto	u300
  1424  0518                     u301:
  1425  0518  2CF9               	goto	l1157
  1426  0519                     u300:
  1427  0519                     l301:
  1428  0519  0008               	return
  1429  051A                     __end_of_printf:
  1430                           
  1431                           	psect	text3
  1432  05D2                     __ptext3:	
  1433 ;; *************** function _putch *****************
  1434 ;; Defined at:
  1435 ;;		line 208 in file "proyecto.c"
  1436 ;; Parameters:    Size  Location     Type
  1437 ;;  data            1    wreg     unsigned char 
  1438 ;; Auto vars:     Size  Location     Type
  1439 ;;  data            1    7[BANK0 ] unsigned char 
  1440 ;; Return value:  Size  Location     Type
  1441 ;;                  1    wreg      void 
  1442 ;; Registers used:
  1443 ;;		wreg
  1444 ;; Tracked objects:
  1445 ;;		On entry : 0/0
  1446 ;;		On exit  : 0/0
  1447 ;;		Unchanged: 0/0
  1448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1449 ;;      Params:         0       0       0       0       0
  1450 ;;      Locals:         0       1       0       0       0
  1451 ;;      Temps:          0       0       0       0       0
  1452 ;;      Totals:         0       1       0       0       0
  1453 ;;Total ram usage:        1 bytes
  1454 ;; Hardware stack levels used:    1
  1455 ;; Hardware stack levels required when called:    3
  1456 ;; This function calls:
  1457 ;;		Nothing
  1458 ;; This function is called by:
  1459 ;;		_printf
  1460 ;; This function uses a non-reentrant model
  1461 ;;
  1462                           
  1463                           
  1464                           ;psect for function _putch
  1465  05D2                     _putch:
  1466                           
  1467                           ;incstack = 0
  1468                           ; Regs used in _putch: [wreg]
  1469                           ;putch@data stored from wreg
  1470  05D2  1283               	bcf	3,5	;RP0=0, select bank0
  1471  05D3  1303               	bcf	3,6	;RP1=0, select bank0
  1472  05D4  00BD               	movwf	putch@data
  1473  05D5                     l1125:
  1474  05D5                     l182:	
  1475                           ;proyecto.c: 209:     while(TXIF == 0);
  1476                           
  1477  05D5  1E0C               	btfss	12,4	;volatile
  1478  05D6  2DD8               	goto	u281
  1479  05D7  2DD9               	goto	u280
  1480  05D8                     u281:
  1481  05D8  2DD5               	goto	l182
  1482  05D9                     u280:
  1483  05D9                     l1127:
  1484                           
  1485                           ;proyecto.c: 210:     TXREG = data;
  1486  05D9  083D               	movf	putch@data,w
  1487  05DA  0099               	movwf	25	;volatile
  1488  05DB                     l185:
  1489  05DB  0008               	return
  1490  05DC                     __end_of_putch:
  1491                           
  1492                           	psect	text4
  1493  0027                     __ptext4:	
  1494 ;; *************** function _isr *****************
  1495 ;; Defined at:
  1496 ;;		line 60 in file "proyecto.c"
  1497 ;; Parameters:    Size  Location     Type
  1498 ;;		None
  1499 ;; Auto vars:     Size  Location     Type
  1500 ;;		None
  1501 ;; Return value:  Size  Location     Type
  1502 ;;                  1    wreg      void 
  1503 ;; Registers used:
  1504 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1505 ;; Tracked objects:
  1506 ;;		On entry : 0/0
  1507 ;;		On exit  : 0/0
  1508 ;;		Unchanged: 0/0
  1509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1510 ;;      Params:         0       0       0       0       0
  1511 ;;      Locals:         0       0       0       0       0
  1512 ;;      Temps:          0       7       0       0       0
  1513 ;;      Totals:         0       7       0       0       0
  1514 ;;Total ram usage:        7 bytes
  1515 ;; Hardware stack levels used:    1
  1516 ;; Hardware stack levels required when called:    2
  1517 ;; This function calls:
  1518 ;;		_bitb1
  1519 ;;		_bitb2
  1520 ;;		_bitb3
  1521 ;;		_read_eeprom
  1522 ;;		_write_eeprom
  1523 ;;		i1_printf
  1524 ;; This function is called by:
  1525 ;;		Interrupt level 1
  1526 ;; This function uses a non-reentrant model
  1527 ;;
  1528                           
  1529                           
  1530                           ;psect for function _isr
  1531  0027                     _isr:
  1532  0027                     i1l1291:
  1533                           
  1534                           ;proyecto.c: 62:     if(PIR1bits.ADIF == 1)
  1535  0027  1F0C               	btfss	12,6	;volatile
  1536  0028  282A               	goto	u34_21
  1537  0029  282B               	goto	u34_20
  1538  002A                     u34_21:
  1539  002A  2891               	goto	i1l1323
  1540  002B                     u34_20:
  1541  002B                     i1l1293:
  1542                           
  1543                           ;proyecto.c: 63:        {;proyecto.c: 64:         if(ADCON0bits.CHS == 0){
  1544  002B  0C1F               	rrf	31,w	;volatile
  1545  002C  00B6               	movwf	??_isr
  1546  002D  0C36               	rrf	??_isr,w
  1547  002E  390F               	andlw	15
  1548  002F  3A00               	xorlw	0
  1549  0030  1D03               	skipz
  1550  0031  2833               	goto	u35_21
  1551  0032  2834               	goto	u35_20
  1552  0033                     u35_21:
  1553  0033  2842               	goto	i1l1299
  1554  0034                     u35_20:
  1555  0034                     i1l1295:
  1556                           
  1557                           ;proyecto.c: 65:             CCPR1L = (ADRESH >> 1) + 124;
  1558  0034  081E               	movf	30,w	;volatile
  1559  0035  00B6               	movwf	??_isr
  1560  0036  1003               	clrc
  1561  0037  0C36               	rrf	??_isr,w
  1562  0038  3E7C               	addlw	124
  1563  0039  0095               	movwf	21	;volatile
  1564  003A                     i1l1297:
  1565                           
  1566                           ;proyecto.c: 66:             val1 = ADRESH;
  1567  003A  081E               	movf	30,w	;volatile
  1568  003B  00B6               	movwf	??_isr
  1569  003C  01B7               	clrf	??_isr+1
  1570  003D  0836               	movf	??_isr,w
  1571  003E  00FA               	movwf	_val1
  1572  003F  0837               	movf	??_isr+1,w
  1573  0040  00FB               	movwf	_val1+1
  1574                           
  1575                           ;proyecto.c: 67:         }
  1576  0041  288E               	goto	i1l1321
  1577  0042                     i1l1299:
  1578  0042  0C1F               	rrf	31,w	;volatile
  1579  0043  00B6               	movwf	??_isr
  1580  0044  0C36               	rrf	??_isr,w
  1581  0045  390F               	andlw	15
  1582  0046  3A01               	xorlw	1
  1583  0047  1D03               	skipz
  1584  0048  284A               	goto	u36_21
  1585  0049  284B               	goto	u36_20
  1586  004A                     u36_21:
  1587  004A  2859               	goto	i1l1305
  1588  004B                     u36_20:
  1589  004B                     i1l1301:
  1590                           
  1591                           ;proyecto.c: 69:             CCPR2L = (ADRESH >> 1) + 124;
  1592  004B  081E               	movf	30,w	;volatile
  1593  004C  00B6               	movwf	??_isr
  1594  004D  1003               	clrc
  1595  004E  0C36               	rrf	??_isr,w
  1596  004F  3E7C               	addlw	124
  1597  0050  009B               	movwf	27	;volatile
  1598  0051                     i1l1303:
  1599                           
  1600                           ;proyecto.c: 70:             val2 = ADRESH;
  1601  0051  081E               	movf	30,w	;volatile
  1602  0052  00B6               	movwf	??_isr
  1603  0053  01B7               	clrf	??_isr+1
  1604  0054  0836               	movf	??_isr,w
  1605  0055  00F8               	movwf	_val2
  1606  0056  0837               	movf	??_isr+1,w
  1607  0057  00F9               	movwf	_val2+1
  1608                           
  1609                           ;proyecto.c: 71:         }
  1610  0058  288E               	goto	i1l1321
  1611  0059                     i1l1305:
  1612  0059  0C1F               	rrf	31,w	;volatile
  1613  005A  00B6               	movwf	??_isr
  1614  005B  0C36               	rrf	??_isr,w
  1615  005C  390F               	andlw	15
  1616  005D  3A02               	xorlw	2
  1617  005E  1D03               	skipz
  1618  005F  2861               	goto	u37_21
  1619  0060  2862               	goto	u37_20
  1620  0061                     u37_21:
  1621  0061  288E               	goto	i1l1321
  1622  0062                     u37_20:
  1623  0062                     i1l1307:
  1624                           
  1625                           ;proyecto.c: 73:         {;proyecto.c: 74:                val = ADRESH;
  1626  0062  081E               	movf	30,w	;volatile
  1627  0063  00B6               	movwf	??_isr
  1628  0064  0836               	movf	??_isr,w
  1629  0065  00FC               	movwf	_val
  1630                           
  1631                           ;proyecto.c: 75:             if (val <= 85){
  1632  0066  3056               	movlw	86
  1633  0067  027C               	subwf	_val,w
  1634  0068  1803               	skipnc
  1635  0069  286B               	goto	u38_21
  1636  006A  286C               	goto	u38_20
  1637  006B                     u38_21:
  1638  006B  2871               	goto	i1l1311
  1639  006C                     u38_20:
  1640  006C                     i1l1309:
  1641                           
  1642                           ;proyecto.c: 76:                 bitb1();
  1643  006C  120A  118A  2594  120A  118A  	fcall	_bitb1
  1644  0071                     i1l1311:
  1645                           
  1646                           ;proyecto.c: 78:            if ((val <= 170)&&(val >= 86)){
  1647  0071  30AB               	movlw	171
  1648  0072  027C               	subwf	_val,w
  1649  0073  1803               	skipnc
  1650  0074  2876               	goto	u39_21
  1651  0075  2877               	goto	u39_20
  1652  0076                     u39_21:
  1653  0076  2882               	goto	i1l1317
  1654  0077                     u39_20:
  1655  0077                     i1l1313:
  1656  0077  3056               	movlw	86
  1657  0078  027C               	subwf	_val,w
  1658  0079  1C03               	skipc
  1659  007A  287C               	goto	u40_21
  1660  007B  287D               	goto	u40_20
  1661  007C                     u40_21:
  1662  007C  2882               	goto	i1l1317
  1663  007D                     u40_20:
  1664  007D                     i1l1315:
  1665                           
  1666                           ;proyecto.c: 79:                 bitb2();
  1667  007D  120A  118A  257B  120A  118A  	fcall	_bitb2
  1668  0082                     i1l1317:
  1669                           
  1670                           ;proyecto.c: 81:             if (val >= 171){
  1671  0082  30AB               	movlw	171
  1672  0083  027C               	subwf	_val,w
  1673  0084  1C03               	skipc
  1674  0085  2887               	goto	u41_21
  1675  0086  2888               	goto	u41_20
  1676  0087                     u41_21:
  1677  0087  288E               	goto	i1l149
  1678  0088                     u41_20:
  1679  0088                     i1l1319:
  1680                           
  1681                           ;proyecto.c: 82:                 bitb3();
  1682  0088  120A  118A  2562  120A  118A  	fcall	_bitb3
  1683  008D  288E               	goto	i1l1321
  1684  008E                     i1l149:
  1685  008E                     i1l1321:
  1686                           
  1687                           ;proyecto.c: 85:            PIR1bits.ADIF = 0;
  1688  008E  1283               	bcf	3,5	;RP0=0, select bank0
  1689  008F  1303               	bcf	3,6	;RP1=0, select bank0
  1690  0090  130C               	bcf	12,6	;volatile
  1691  0091                     i1l1323:
  1692                           
  1693                           ;proyecto.c: 89:     if (RCIF == 1) {
  1694  0091  1E8C               	btfss	12,5	;volatile
  1695  0092  2894               	goto	u42_21
  1696  0093  2895               	goto	u42_20
  1697  0094                     u42_21:
  1698  0094  2AA3               	goto	i1l154
  1699  0095                     u42_20:
  1700  0095                     i1l1325:
  1701                           
  1702                           ;proyecto.c: 90:     if (RCREG == 'w'){
  1703  0095  3077               	movlw	119
  1704  0096  061A               	xorwf	26,w	;volatile
  1705  0097  1D03               	btfss	3,2
  1706  0098  289A               	goto	u43_21
  1707  0099  289B               	goto	u43_20
  1708  009A                     u43_21:
  1709  009A  28D2               	goto	i1l1343
  1710  009B                     u43_20:
  1711  009B                     i1l1327:
  1712                           
  1713                           ;proyecto.c: 91:         _delay((unsigned long)((500)*(8000000/4000.0)));
  1714  009B  3006               	movlw	6
  1715  009C  1283               	bcf	3,5	;RP0=0, select bank0
  1716  009D  1303               	bcf	3,6	;RP1=0, select bank0
  1717  009E  00B8               	movwf	??_isr+2
  1718  009F  3013               	movlw	19
  1719  00A0  00B7               	movwf	??_isr+1
  1720  00A1  30AD               	movlw	173
  1721  00A2  00B6               	movwf	??_isr
  1722  00A3                     u57_27:
  1723  00A3  0BB6               	decfsz	??_isr,f
  1724  00A4  28A3               	goto	u57_27
  1725  00A5  0BB7               	decfsz	??_isr+1,f
  1726  00A6  28A3               	goto	u57_27
  1727  00A7  0BB8               	decfsz	??_isr+2,f
  1728  00A8  28A3               	goto	u57_27
  1729  00A9                     i1l1329:
  1730                           
  1731                           ;proyecto.c: 92:         printf("\r Carro prendido \r");
  1732  00A9  30FB               	movlw	low (STR_1| (0+32768))
  1733  00AA  00F1               	movwf	i1printf@f
  1734  00AB  3083               	movlw	high (STR_1| (0+32768))
  1735  00AC  00F2               	movwf	i1printf@f+1
  1736  00AD  120A  118A  251A  120A  118A  	fcall	i1_printf
  1737  00B2                     i1l1331:
  1738                           
  1739                           ;proyecto.c: 93:         PORTDbits.RD0 = 1;
  1740  00B2  1283               	bcf	3,5	;RP0=0, select bank0
  1741  00B3  1303               	bcf	3,6	;RP1=0, select bank0
  1742  00B4  1408               	bsf	8,0	;volatile
  1743  00B5                     i1l1333:
  1744                           
  1745                           ;proyecto.c: 94:         PORTEbits.RE0 = 1;
  1746  00B5  1409               	bsf	9,0	;volatile
  1747  00B6                     i1l1335:
  1748                           
  1749                           ;proyecto.c: 95:         PORTEbits.RE1 = 0;
  1750  00B6  1089               	bcf	9,1	;volatile
  1751  00B7                     i1l1337:
  1752                           
  1753                           ;proyecto.c: 96:         printf("\r Apache s para apagar \r");
  1754  00B7  30A2               	movlw	low (STR_2| (0+32768))
  1755  00B8  00F1               	movwf	i1printf@f
  1756  00B9  3083               	movlw	high (STR_2| (0+32768))
  1757  00BA  00F2               	movwf	i1printf@f+1
  1758  00BB  120A  118A  251A  120A  118A  	fcall	i1_printf
  1759  00C0                     i1l1339:
  1760                           
  1761                           ;proyecto.c: 97:         printf("\r Apache a para girar izquierda \r");
  1762  00C0  3023               	movlw	low (STR_3| (0+32768))
  1763  00C1  00F1               	movwf	i1printf@f
  1764  00C2  3083               	movlw	high (STR_3| (0+32768))
  1765  00C3  00F2               	movwf	i1printf@f+1
  1766  00C4  120A  118A  251A  120A  118A  	fcall	i1_printf
  1767  00C9                     i1l1341:
  1768                           
  1769                           ;proyecto.c: 98:         printf("\r Apache d para girar derecha \r");}
  1770  00C9  3045               	movlw	low (STR_4| (0+32768))
  1771  00CA  00F1               	movwf	i1printf@f
  1772  00CB  3083               	movlw	high (STR_4| (0+32768))
  1773  00CC  00F2               	movwf	i1printf@f+1
  1774  00CD  120A  118A  251A  120A  118A  	fcall	i1_printf
  1775  00D2                     i1l1343:
  1776                           
  1777                           ;proyecto.c: 99:     if (RCREG == 's'){
  1778  00D2  3073               	movlw	115
  1779  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1780  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  1781  00D5  061A               	xorwf	26,w	;volatile
  1782  00D6  1D03               	btfss	3,2
  1783  00D7  28D9               	goto	u44_21
  1784  00D8  28DA               	goto	u44_20
  1785  00D9                     u44_21:
  1786  00D9  2901               	goto	i1l1349
  1787  00DA                     u44_20:
  1788  00DA                     i1l1345:
  1789                           
  1790                           ;proyecto.c: 100:         PORTDbits.RD0 = 0;
  1791  00DA  1008               	bcf	8,0	;volatile
  1792                           
  1793                           ;proyecto.c: 101:         PORTEbits.RE0 = 0;
  1794  00DB  1009               	bcf	9,0	;volatile
  1795                           
  1796                           ;proyecto.c: 102:         PORTEbits.RE1 = 1;
  1797  00DC  1489               	bsf	9,1	;volatile
  1798  00DD                     i1l1347:
  1799                           
  1800                           ;proyecto.c: 103:         printf("\r Se apago el motor \r");
  1801  00DD  30D1               	movlw	low (STR_5| (0+32768))
  1802  00DE  00F1               	movwf	i1printf@f
  1803  00DF  3083               	movlw	high (STR_5| (0+32768))
  1804  00E0  00F2               	movwf	i1printf@f+1
  1805  00E1  120A  118A  251A  120A  118A  	fcall	i1_printf
  1806                           
  1807                           ;proyecto.c: 104:         printf("\r Apache w para prender el motor \r");
  1808  00E6  3000               	movlw	low (STR_6| (0+32768))
  1809  00E7  00F1               	movwf	i1printf@f
  1810  00E8  3083               	movlw	high (STR_6| (0+32768))
  1811  00E9  00F2               	movwf	i1printf@f+1
  1812  00EA  120A  118A  251A  120A  118A  	fcall	i1_printf
  1813                           
  1814                           ;proyecto.c: 105:         printf("\r Apache a para girar izquierda \r");
  1815  00EF  3023               	movlw	low (STR_3| (0+32768))
  1816  00F0  00F1               	movwf	i1printf@f
  1817  00F1  3083               	movlw	high (STR_3| (0+32768))
  1818  00F2  00F2               	movwf	i1printf@f+1
  1819  00F3  120A  118A  251A  120A  118A  	fcall	i1_printf
  1820                           
  1821                           ;proyecto.c: 106:         printf("\r Apache d para girar derecha \r");}
  1822  00F8  3045               	movlw	low (STR_4| (0+32768))
  1823  00F9  00F1               	movwf	i1printf@f
  1824  00FA  3083               	movlw	high (STR_4| (0+32768))
  1825  00FB  00F2               	movwf	i1printf@f+1
  1826  00FC  120A  118A  251A  120A  118A  	fcall	i1_printf
  1827  0101                     i1l1349:
  1828                           
  1829                           ;proyecto.c: 107:     if (RCREG == 'a'){
  1830  0101  3061               	movlw	97
  1831  0102  1283               	bcf	3,5	;RP0=0, select bank0
  1832  0103  1303               	bcf	3,6	;RP1=0, select bank0
  1833  0104  061A               	xorwf	26,w	;volatile
  1834  0105  1D03               	btfss	3,2
  1835  0106  2908               	goto	u45_21
  1836  0107  2909               	goto	u45_20
  1837  0108                     u45_21:
  1838  0108  2941               	goto	i1l1363
  1839  0109                     u45_20:
  1840  0109                     i1l1351:
  1841                           
  1842                           ;proyecto.c: 108:         bitb1();
  1843  0109  120A  118A  2594  120A  118A  	fcall	_bitb1
  1844  010E                     i1l1353:
  1845                           
  1846                           ;proyecto.c: 109:         printf("\r Girando izquierda \r");
  1847  010E  30BB               	movlw	low (STR_9| (0+32768))
  1848  010F  00F1               	movwf	i1printf@f
  1849  0110  3083               	movlw	high (STR_9| (0+32768))
  1850  0111  00F2               	movwf	i1printf@f+1
  1851  0112  120A  118A  251A  120A  118A  	fcall	i1_printf
  1852  0117                     i1l1355:
  1853                           
  1854                           ;proyecto.c: 110:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1855  0117  3002               	movlw	2
  1856  0118  1283               	bcf	3,5	;RP0=0, select bank0
  1857  0119  1303               	bcf	3,6	;RP1=0, select bank0
  1858  011A  00B8               	movwf	??_isr+2
  1859  011B  3004               	movlw	4
  1860  011C  00B7               	movwf	??_isr+1
  1861  011D  30B9               	movlw	185
  1862  011E  00B6               	movwf	??_isr
  1863  011F                     u58_27:
  1864  011F  0BB6               	decfsz	??_isr,f
  1865  0120  291F               	goto	u58_27
  1866  0121  0BB7               	decfsz	??_isr+1,f
  1867  0122  291F               	goto	u58_27
  1868  0123  0BB8               	decfsz	??_isr+2,f
  1869  0124  291F               	goto	u58_27
  1870  0125  2926               	nop2
  1871  0126                     i1l1357:
  1872                           
  1873                           ;proyecto.c: 111:         printf("\r Apache s apagar el motor \r");
  1874  0126  3085               	movlw	low (STR_10| (0+32768))
  1875  0127  00F1               	movwf	i1printf@f
  1876  0128  3083               	movlw	high (STR_10| (0+32768))
  1877  0129  00F2               	movwf	i1printf@f+1
  1878  012A  120A  118A  251A  120A  118A  	fcall	i1_printf
  1879  012F                     i1l1359:
  1880                           
  1881                           ;proyecto.c: 112:         printf("\r Apache a para girar izquierda \r");
  1882  012F  3023               	movlw	low (STR_3| (0+32768))
  1883  0130  00F1               	movwf	i1printf@f
  1884  0131  3083               	movlw	high (STR_3| (0+32768))
  1885  0132  00F2               	movwf	i1printf@f+1
  1886  0133  120A  118A  251A  120A  118A  	fcall	i1_printf
  1887  0138                     i1l1361:
  1888                           
  1889                           ;proyecto.c: 113:         printf("\r Apache d para girar derecha \r");}
  1890  0138  3045               	movlw	low (STR_4| (0+32768))
  1891  0139  00F1               	movwf	i1printf@f
  1892  013A  3083               	movlw	high (STR_4| (0+32768))
  1893  013B  00F2               	movwf	i1printf@f+1
  1894  013C  120A  118A  251A  120A  118A  	fcall	i1_printf
  1895  0141                     i1l1363:
  1896                           
  1897                           ;proyecto.c: 114:     if (RCREG == 'd'){
  1898  0141  3064               	movlw	100
  1899  0142  1283               	bcf	3,5	;RP0=0, select bank0
  1900  0143  1303               	bcf	3,6	;RP1=0, select bank0
  1901  0144  061A               	xorwf	26,w	;volatile
  1902  0145  1D03               	btfss	3,2
  1903  0146  2948               	goto	u46_21
  1904  0147  2949               	goto	u46_20
  1905  0148                     u46_21:
  1906  0148  2981               	goto	i1l1377
  1907  0149                     u46_20:
  1908  0149                     i1l1365:
  1909                           
  1910                           ;proyecto.c: 115:         bitb3();
  1911  0149  120A  118A  2562  120A  118A  	fcall	_bitb3
  1912  014E                     i1l1367:
  1913                           
  1914                           ;proyecto.c: 116:         printf("\r Girando derecha \r");
  1915  014E  30E7               	movlw	low (STR_13| (0+32768))
  1916  014F  00F1               	movwf	i1printf@f
  1917  0150  3083               	movlw	high (STR_13| (0+32768))
  1918  0151  00F2               	movwf	i1printf@f+1
  1919  0152  120A  118A  251A  120A  118A  	fcall	i1_printf
  1920  0157                     i1l1369:
  1921                           
  1922                           ;proyecto.c: 117:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1923  0157  3002               	movlw	2
  1924  0158  1283               	bcf	3,5	;RP0=0, select bank0
  1925  0159  1303               	bcf	3,6	;RP1=0, select bank0
  1926  015A  00B8               	movwf	??_isr+2
  1927  015B  3004               	movlw	4
  1928  015C  00B7               	movwf	??_isr+1
  1929  015D  30B9               	movlw	185
  1930  015E  00B6               	movwf	??_isr
  1931  015F                     u59_27:
  1932  015F  0BB6               	decfsz	??_isr,f
  1933  0160  295F               	goto	u59_27
  1934  0161  0BB7               	decfsz	??_isr+1,f
  1935  0162  295F               	goto	u59_27
  1936  0163  0BB8               	decfsz	??_isr+2,f
  1937  0164  295F               	goto	u59_27
  1938  0165  2966               	nop2
  1939  0166                     i1l1371:
  1940                           
  1941                           ;proyecto.c: 118:         printf("\r Apache s apagar el motor \r");
  1942  0166  3085               	movlw	low (STR_10| (0+32768))
  1943  0167  00F1               	movwf	i1printf@f
  1944  0168  3083               	movlw	high (STR_10| (0+32768))
  1945  0169  00F2               	movwf	i1printf@f+1
  1946  016A  120A  118A  251A  120A  118A  	fcall	i1_printf
  1947  016F                     i1l1373:
  1948                           
  1949                           ;proyecto.c: 119:         printf("\r Apache a para girar izquierda \r");
  1950  016F  3023               	movlw	low (STR_3| (0+32768))
  1951  0170  00F1               	movwf	i1printf@f
  1952  0171  3083               	movlw	high (STR_3| (0+32768))
  1953  0172  00F2               	movwf	i1printf@f+1
  1954  0173  120A  118A  251A  120A  118A  	fcall	i1_printf
  1955  0178                     i1l1375:
  1956                           
  1957                           ;proyecto.c: 120:         printf("\r Apache d para girar derecha \r");}
  1958  0178  3045               	movlw	low (STR_4| (0+32768))
  1959  0179  00F1               	movwf	i1printf@f
  1960  017A  3083               	movlw	high (STR_4| (0+32768))
  1961  017B  00F2               	movwf	i1printf@f+1
  1962  017C  120A  118A  251A  120A  118A  	fcall	i1_printf
  1963  0181                     i1l1377:
  1964                           
  1965                           ;proyecto.c: 121:     if (RCREG == 'q'){
  1966  0181  3071               	movlw	113
  1967  0182  1283               	bcf	3,5	;RP0=0, select bank0
  1968  0183  1303               	bcf	3,6	;RP1=0, select bank0
  1969  0184  061A               	xorwf	26,w	;volatile
  1970  0185  1D03               	btfss	3,2
  1971  0186  2988               	goto	u47_21
  1972  0187  2989               	goto	u47_20
  1973  0188                     u47_21:
  1974  0188  29F8               	goto	i1l1385
  1975  0189                     u47_20:
  1976  0189                     i1l1379:
  1977                           
  1978                           ;proyecto.c: 122:             write_eeprom (val, 0x17);
  1979  0189  087C               	movf	_val,w
  1980  018A  00B6               	movwf	??_isr
  1981  018B  01B7               	clrf	??_isr+1
  1982  018C  0836               	movf	??_isr,w
  1983  018D  00F0               	movwf	write_eeprom@dato
  1984  018E  0837               	movf	??_isr+1,w
  1985  018F  00F1               	movwf	write_eeprom@dato+1
  1986  0190  3017               	movlw	23
  1987  0191  00F2               	movwf	write_eeprom@direccion
  1988  0192  3000               	movlw	0
  1989  0193  00F3               	movwf	write_eeprom@direccion+1
  1990  0194  120A  118A  2540  120A  118A  	fcall	_write_eeprom
  1991                           
  1992                           ;proyecto.c: 123:             write_eeprom (val1, 0x18);
  1993  0199  087B               	movf	_val1+1,w
  1994  019A  00F1               	movwf	write_eeprom@dato+1
  1995  019B  087A               	movf	_val1,w
  1996  019C  00F0               	movwf	write_eeprom@dato
  1997  019D  3018               	movlw	24
  1998  019E  00F2               	movwf	write_eeprom@direccion
  1999  019F  3000               	movlw	0
  2000  01A0  00F3               	movwf	write_eeprom@direccion+1
